index,date,cost,quan,tally_q,tally_c,date_s,proceeds,tally_q2,tally_c2,sold,tally_s,remain,,,
73,4/27/23,544.5,100,100,544.5,6/2/2023,453.98,36950,207175.24,1100,36950,0,,,
72,3/3/23,605.17,100,200,1149.67,6/2/2023,453.98,36850,206630.74,0,0,0,,,
71,3/3/23,2298.31,400,600,3447.98,6/2/2023,1815.93,36750,206025.57,0,0,0,,,
70,3/3/23,2422.31,400,1000,5870.29,6/2/2023,1815.93,36350,203727.26,0,0,0,,,
69,3/3/23,618.08,100,1100,6488.37,6/2/2023,453.98,35950,201304.95,0,0,0,,,
68,3/3/23,2127.75,400,1500,8616.12,5/30/2023,1833.04,35850,200686.87,1000,35850,0,,,
67,3/3/23,2251.76,400,1900,10867.88,5/30/2023,1833.05,35450,198559.12,0,0,0,,,
66,3/3/23,575.44,100,2000,11443.32,5/30/2023,458.26,35050,196307.36,0,0,0,,,
65,3/3/23,562.53,100,2100,12005.85,5/30/2023,458.26,34950,195731.92,5000,34850,100,,,
64,3/3/23,2069.44,400,2500,14075.29,4/20/2023,1995.68,34850,195169.39,0,0,0,,,
63,3/3/23,516.95,100,2600,14592.24,4/20/2023,498.92,34450,193099.95,0,0,0,,,
62,3/3/23,3600.03,810,3410,18192.27,4/20/2023,4013.4,34350,192583,0,0,0,,,
61,3/3/23,844.45,190,3600,19036.72,4/20/2023,944.26,33540,188982.97,0,0,0,,,
60,3/3/23,2649.3,500,4100,21686.02,4/20/2023,2494.61,33350,188138.52,0,0,0,,,
59,3/3/23,4722.29,1000,5100,26408.31,4/20/2023,4989.22,32850,185489.22,0,0,0,,,
58,3/3/23,4739.7,1000,6100,31148.01,4/20/2023,4989.21,31850,180766.93,0,0,0,,,
57,3/3/23,3610.07,810,6910,34758.08,4/20/2023,4005.29,30850,176027.23,0,0,0,,,
56,3/3/23,4951.69,1000,7910,39709.77,4/20/2023,4914.81,30040,172417.16,2000,29850,190,,,
55,3/3/23,846.81,190,8100,40556.58,4/20/2023,941.41,29040,167465.47,0,0,0,,,
54,3/3/23,4939.3,1000,9100,45495.88,4/6/2023,4914.82,28850,166618.66,0,0,0,,,
53,3/3/23,12374.2,2000,11100,57870.08,3/8/2023,11509.61,27850,161679.36,6000,27850,0,,,
52,3/3/23,678.93,100,11200,58549.01,3/8/2023,584.48,25850,149305.16,0,0,0,,,
51,3/3/23,2717.36,400,11600,61266.37,3/8/2023,2337.92,25750,148626.23,0,0,0,,,
50,3/3/23,19767.3,3000,14600,81033.67,3/8/2023,17834.41,25350,145908.87,0,0,0,,,
49,3/3/23,3396.7,500,15100,84430.37,3/8/2023,2859.9,22350,126141.57,0,0,0,,,
48,3/3/23,13178.2,2000,17100,97608.57,3/3/2023,13102.2,21850,122744.87,3000,21850,0,,,
47,3/3/23,6485,1000,18100,104093.57,3/3/2023,6551.1,19850,109566.67,0,0,0,,,
46,2/15/23,5497.12,1150,19250,109590.69,2/27/2023,7751.69,18850,103081.67,5850,18850,0,,,
45,2/15/23,4780.1,1000,20250,114370.79,2/27/2023,7815.78,17700,97584.55,0,0,0,,,
44,2/15/23,8843.18,1850,22100,123213.97,2/27/2023,14031.86,16700,92804.45,0,0,0,,,
43,2/13/23,9420,2000,24100,132633.97,2/22/2023,13229.41,14850,83961.27,6000,13000,1850,,,
42,2/13/23,13952.32,2950,27050,146586.29,2/22/2023,19513.37,12850,74541.27,0,0,0,,,
41,2/13/23,236.48,50,27100,146822.77,2/27/2023,337.03,9900,60588.95,0,0,0,,,
40,2/13/23,1415.01,300,27400,148237.78,2/27/2023,2022.18,9850,60352.47,0,0,0,,,
39,2/13/23,7077.45,1500,28900,155315.23,2/27/2023,10110.89,9550,58937.46,0,0,0,,,
38,2/10/23,4507.75,950,29850,159822.98,2/21/2023,5561.98,8050,51860.01,0,0,0,,,
37,2/10/23,1195,250,30100,161017.98,2/21/2023,1463.68,7100,47352.26,3000,7000,0,,,
36,2/10/23,3558.75,750,30850,164576.73,2/22/2023,4961.02,6850,46157.26,0,0,0,,,
35,9/15/22,519.89,100,30950,165096.62,2/22/2023,661.47,6100,42598.51,0,0,0,,,
34,9/15/22,563.62,100,31050,165660.24,2/22/2023,661.47,6000,42078.62,0,0,0,,,
33,9/15/22,287.72,50,31100,165947.96,2/22/2023,330.74,5900,41515,0,0,0,,,
32,9/15/22,343.21,50,31150,166291.17,2/21/2023,292.74,5850,41227.28,0,0,0,,,
31,9/15/22,630.86,100,31250,166922.03,2/21/2023,585.47,5800,40884.07,0,0,0,,,
30,9/15/22,674.59,100,31350,167596.62,2/21/2023,585.47,5700,40253.21,0,0,0,,,
29,9/15/22,413.7,50,31400,168010.32,2/3/2023,309.49,5600,39578.62,0,0,0,,,
28,9/15/22,815.57,100,31500,168825.89,2/3/2023,618.98,5550,39164.92,0,0,0,,,
27,9/15/22,2012.56,200,31700,170838.45,2/3/2023,1335.96,5450,38349.35,0,0,0,,,
26,9/15/22,917.1,100,31800,171755.55,2/3/2023,625.47,5250,36336.79,0,0,0,,,
25,9/15/22,772.57,100,31900,172528.12,2/3/2023,625.47,5150,35419.69,0,0,0,,,
24,9/15/22,725.9,100,32000,173254.02,2/3/2023,618.98,5050,34647.12,0,0,0,,,
23,9/15/22,917.1,100,32100,174171.12,2/3/2023,668.47,4950,33921.22,0,0,0,,,
22,9/15/22,509.06,50,32150,174680.18,2/3/2023,333.99,4850,33004.12,0,0,0,,,
21,9/15/22,464.47,50,32200,175144.65,2/3/2023,312.74,4800,32495.06,0,0,0,,,
20,9/15/22,1989.98,200,32400,177134.63,1/27/2023,1102.42,4750,32030.59,0,0,0,,,
19,9/15/22,503.42,50,32450,177638.05,1/27/2023,275.61,4550,30040.61,0,0,0,,,
18,11/15/22,2466.89,500,32950,180104.94,2/21/2023,2927.36,4500,29537.19,0,0,0,,,
17,11/15/22,4125.34,500,33450,184230.28,2/3/2023,3339.9,4000,27070.3,3000,4000,0,,,
16,11/15/22,3679.44,500,33950,187909.72,2/3/2023,3127.35,3500,22944.96,0,0,0,,,
15,11/15/22,3171.79,500,34450,191081.51,2/3/2023,3094.9,3000,19265.52,0,0,0,,,
14,11/15/22,4068.9,500,34950,195150.41,1/27/2023,2756.06,2500,16093.73,0,0,0,,,
13,11/30/22,320.29,50,35000,195470.7,2/21/2023,292.74,2000,12024.83,0,0,0,,,
12,11/30/22,273.29,50,35050,195743.99,2/21/2023,292.74,1950,11704.54,0,0,0,,,
11,11/30/22,264.8,50,35100,196008.79,2/21/2023,330.74,1900,11431.25,0,0,0,,,
10,1/27/23,4453.49,850,35950,200462.28,2/21/2023,4976.5,1850,11166.45,0,0,0,,,
9,11/30/22,551.39,100,36050,201013.67,2/3/2023,618.98,1000,6712.96,1000,1000,0,,,
8,11/30/22,320.81,50,36100,201334.48,2/3/2023,309.49,900,6161.57,0,0,0,,,
7,11/30/22,640.57,100,36200,201975.05,2/3/2023,618.98,850,5840.76,0,0,0,,,
6,11/30/22,1113.15,150,36350,203088.2,2/3/2023,938.2,750,5200.19,0,0,0,,,
5,11/30/22,365.4,50,36400,203453.6,2/3/2023,333.99,600,4087.04,0,0,0,,,
4,11/30/22,742.1,100,36500,204195.7,2/3/2023,667.98,550,3721.64,0,0,0,,,
3,11/30/22,652.92,100,36600,204848.62,2/3/2023,625.47,450,2979.54,0,0,0,,,
2,11/30/22,499.59,100,36700,205348.21,2/3/2023,585.47,350,2326.62,0,0,0,,,
1,11/30/22,1827.03,250,36950,207175.24,1/27/2023,1378.03,250,1827.03,0,0,0,,,
,,,,,,,,,, , ,,,,
